date,btc_close
2024-01-01,45000.0
2024-01-02,45346.69
2024-01-03,45688.51
2024-01-04,46020.68
2024-01-05,46338.56
2024-01-06,46637.74
2024-01-07,46914.1
2024-01-08,47163.86
2024-01-09,47383.68
2024-01-10,47570.67
2024-01-11,47722.46
2024-01-12,47837.23
2024-01-13,47913.74
2024-01-14,47951.33
2024-01-15,47949.96
2024-01-16,47910.21
2024-01-17,47833.24
2024-01-18,47720.8
2024-01-19,47575.18
2024-01-20,47399.21
2024-01-21,47196.18
2024-01-22,46969.8
2024-01-23,46724.15
2024-01-24,46463.61
2024-01-25,46192.8
2024-01-26,45916.48
2024-01-27,45639.51
2024-01-28,45366.77
2024-01-29,45103.04
2024-01-30,44853.0
2024-01-31,44621.1
2024-02-01,44411.49
2024-02-02,44227.99
2024-02-03,44074.02
2024-02-04,43952.53
2024-02-05,43865.94
2024-02-06,43816.17
2024-02-07,43804.54
2024-02-08,43831.77
2024-02-09,43897.98
2024-02-10,44002.69
2024-02-11,44144.81
2024-02-12,44322.66
2024-02-13,44534.03
2024-02-14,44776.15
2024-02-15,45045.79
2024-02-16,45339.3
2024-02-17,45652.64
2024-02-18,45981.46
2024-02-19,46321.18
2024-02-20,46667.05
2024-02-21,47014.21
2024-02-22,47357.8
2024-02-23,47692.99
2024-02-24,48015.11
2024-02-25,48319.67
2024-02-26,48602.47
2024-02-27,48859.63
2024-02-28,49087.7
2024-02-29,49283.66
2024-03-01,49445.0
2024-03-02,49569.75
2024-03-03,49656.5
2024-03-04,49704.45
2024-03-05,49713.4
2024-03-06,49683.75
2024-03-07,49616.51
2024-03-08,49513.28
2024-03-09,49376.22
2024-03-10,49208.0
2024-03-11,49011.81
2024-03-12,48791.24
2024-03-13,48550.3
2024-03-14,48293.27
2024-03-15,48024.72
2024-03-16,47749.39
2024-03-17,47472.12
2024-03-18,47197.78
2024-03-19,46931.2
2024-03-20,46677.09
2024-03-21,46439.95
2024-03-22,46224.03
2024-03-23,46033.25
2024-03-24,45871.14
2024-03-25,45740.76
2024-03-26,45644.7
2024-03-27,45585.01
2024-03-28,45563.15
2024-03-29,45580.02
2024-03-30,45635.91
2024-03-31,45730.48
2024-04-01,45862.81
2024-04-02,46031.37
2024-04-03,46234.09
2024-04-04,46468.34
2024-04-05,46731.02
2024-04-06,47018.57
2024-04-07,47327.05
2024-04-08,47652.2
2024-04-09,47989.49
2024-04-10,48334.2
2024-04-11,48681.49
2024-04-12,49026.5
2024-04-13,49364.38
2024-04-14,49690.42
2024-04-15,50000.06
2024-04-16,50289.03
2024-04-17,50553.35
2024-04-18,50789.46
2024-04-19,50994.21
2024-04-20,51164.96
2024-04-21,51299.58
2024-04-22,51396.52
2024-04-23,51454.81
2024-04-24,51474.1
2024-04-25,51454.63
2024-04-26,51397.24
2024-04-27,51303.38
2024-04-28,51175.05
2024-04-29,51014.82
2024-04-30,50825.72
2024-05-01,50611.25
2024-05-02,50375.31
2024-05-03,50122.11
2024-05-04,49856.17
2024-05-05,49582.17
2024-05-06,49304.94
2024-05-07,49029.35
2024-05-08,48760.24
2024-05-09,48502.37
2024-05-10,48260.3
2024-05-11,48038.35
2024-05-12,47840.54
2024-05-13,47670.49
2024-05-14,47531.42
2024-05-15,47426.02
2024-05-16,47356.51
2024-05-17,47324.49
2024-05-18,47331.03
2024-05-19,47376.57
2024-05-20,47460.93
2024-05-21,47583.36
2024-05-22,47742.49
2024-05-23,47936.37
2024-05-24,48162.53
2024-05-25,48417.99
2024-05-26,48699.31
2024-05-27,49002.64
2024-05-28,49323.8
2024-05-29,49658.32
2024-05-30,50001.52
2024-05-31,50348.6
2024-06-01,50694.69
2024-06-02,51034.94
2024-06-03,51364.57
2024-06-04,51678.99
2024-06-05,51973.85
2024-06-06,52245.08
2024-06-07,52489.01
2024-06-08,52702.36
2024-06-09,52882.36
2024-06-10,53026.75
2024-06-11,53133.81
2024-06-12,53202.43
2024-06-13,53232.07
2024-06-14,53222.83
2024-06-15,53175.39
2024-06-16,53091.04
2024-06-17,52971.64
2024-06-18,52819.6
2024-06-19,52637.84
2024-06-20,52429.74
2024-06-21,52199.1
2024-06-22,51950.05
2024-06-23,51687.05
2024-06-24,51414.72
2024-06-25,51137.87
2024-06-26,50861.37
2024-06-27,50590.07
2024-06-28,50328.76
2024-06-29,50082.06
2024-06-30,49854.37
2024-07-01,49649.78
2024-07-02,49472.03
2024-07-03,49324.45
2024-07-04,49209.88
2024-07-05,49130.65
